info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 888/918 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 888/919 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 888/920 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 888/921 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 889/921 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 890/922 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 890/923 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 891/923 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 894/923 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 921/928 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 921/929 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 923/929 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 923/930 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 929/947 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 937/948 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 939/948 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 939/949 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 940/949 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 941/949 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 943/949 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 944/950 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 944/951 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 948/976 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 948/977 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 948/978 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 948/979 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 948/980 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 948/981 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 949/981 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 950/981 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 950/982 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 951/982 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 954/982 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 955/982 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 955/983 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 956/983 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 958/984 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 959/986 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 960/986 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 961/987 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 961/988 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 962/988 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 962/990 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 963/991 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stringToArray.js
